tile,field
T01t05/,VLASS1.2.ql.T01t05.J020228-363000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J020230-373000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J020232-383000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J020234-393000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J020724-363000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J020730-373000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J020736-383000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J020743-393000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021221-363000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021231-373000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021241-383000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021252-393000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021718-363000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021731-373000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021745-383000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J021800-393000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022214-363000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022232-373000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022250-383000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022309-393000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022711-363000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022731-373000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022741-383000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022752-393000.10.2048.v1/
T01t05/,VLASS1.2.ql.T01t05.J022949-363000.10.2048.v1/
T01t06/,VLASS1.2.ql.T01t06.J023228-363000.10.2048.v1/
T01t06/,VLASS1.2.ql.T01t06.J023230-373000.10.2048.v1/
T01t06/,VLASS1.2.ql.T01t06.J023232-383000.10.2048.v1/
T01t06/,VLASS1.2.ql.T01t06.J023234-393000.10.2048.v1/
T01t06/,VLASS1.2.ql.T01t06.J023724-363000.10.2048.v1/
